"infinitive","count","perc"
"anotar",8,0.0112079352181344
"deshacer",8,0.0112079352181344
"coger",8,0.0112079352181344
"planear",8,0.0112079352181344
"despreciar",8,0.0112079352181344
"inquirir",8,0.0112079352181344
"obrar",8,0.0112079352181344
"enojar",8,0.0112079352181344
"incurrir",8,0.0112079352181344
"aquí",8,0.0112079352181344
"resumir",8,0.0112079352181344
"adorar",8,0.0112079352181344
"aterrizar",8,0.0112079352181344
"ensanchar",7,0.00980694331586763
"desenterrar",7,0.00980694331586763
"exhibir",7,0.00980694331586763
"asar",7,0.00980694331586763
"destrozar",7,0.00980694331586763
"expulsar",7,0.00980694331586763
"entusiasmar",7,0.00980694331586763
"desconocer",7,0.00980694331586763
"consolidar",7,0.00980694331586763
"someter",7,0.00980694331586763
"reaparecer",7,0.00980694331586763
"enredar",7,0.00980694331586763
"mejorar",7,0.00980694331586763
"destinar",7,0.00980694331586763
"transportar",7,0.00980694331586763
"posar",7,0.00980694331586763
"descomponer",7,0.00980694331586763
"disolver",7,0.00980694331586763
"vagar",7,0.00980694331586763
"suspender",7,0.00980694331586763
"acusar",7,0.00980694331586763
"acumular",7,0.00980694331586763
"conmover",7,0.00980694331586763
"asimilar",7,0.00980694331586763
"esforzar",7,0.00980694331586763
"impulsar",7,0.00980694331586763
"intercambiar",7,0.00980694331586763
"sustituir",7,0.00980694331586763
"odiar",7,0.00980694331586763
"combinar",7,0.00980694331586763
"alterar",7,0.00980694331586763
"conceder",7,0.00980694331586763
"derrumbar",7,0.00980694331586763
"aprobar",7,0.00980694331586763
"enriquecer",7,0.00980694331586763
"brindar",7,0.00980694331586763
"reproducir",7,0.00980694331586763
"estimar",7,0.00980694331586763
"multiplicar",7,0.00980694331586763
"ocuparse",7,0.00980694331586763
"cocinar",7,0.00980694331586763
"transladar",7,0.00980694331586763
"peinar",7,0.00980694331586763
"salpicar",7,0.00980694331586763
"inquietar",7,0.00980694331586763
"reparar",7,0.00980694331586763
"reponer",7,0.00980694331586763
"estrellar",7,0.00980694331586763
"callarse",7,0.00980694331586763
"desviar",7,0.00980694331586763
"adelantar",7,0.00980694331586763
"formular",7,0.00980694331586763
"sentirse",7,0.00980694331586763
"integrar",7,0.00980694331586763
"habitar",7,0.00980694331586763
"emerger",7,0.00980694331586763
"introducir",7,0.00980694331586763
"influir",7,0.00980694331586763
"exhumar",7,0.00980694331586763
"combatir",7,0.00980694331586763
"aventurar",7,0.00980694331586763
"aburrir",7,0.00980694331586763
"irritar",7,0.00980694331586763
"brotar",7,0.00980694331586763
"balancear",7,0.00980694331586763
"afligir",7,0.00980694331586763
"ingresar",7,0.00980694331586763
"inyectar",7,0.00980694331586763
"relucir",7,0.00980694331586763
"aprehender",7,0.00980694331586763
"incendiar",6,0.00840595141360083
"trabar",6,0.00840595141360083
"fundir",6,0.00840595141360083
"prevalecer",6,0.00840595141360083
"humedecer",6,0.00840595141360083
"aliviar",6,0.00840595141360083
"bordar",6,0.00840595141360083
"felicitar",6,0.00840595141360083
"mojar",6,0.00840595141360083
"tomarse",6,0.00840595141360083
"torcer",6,0.00840595141360083
"convertirse",6,0.00840595141360083
"roncar",6,0.00840595141360083
"revolver",6,0.00840595141360083
"deambular",6,0.00840595141360083
"tolerar",6,0.00840595141360083
"perdurar",6,0.00840595141360083
"estorbar",6,0.00840595141360083
"emplear",6,0.00840595141360083
"reprimir",6,0.00840595141360083
"chupar",6,0.00840595141360083
"irse",6,0.00840595141360083
"operar",6,0.00840595141360083
"relatar",6,0.00840595141360083
"abanicar",6,0.00840595141360083
"aplacar",6,0.00840595141360083
"preservar",6,0.00840595141360083
"sobrellevar",6,0.00840595141360083
"enrollar",6,0.00840595141360083
"descalzar",6,0.00840595141360083
"fatigar",6,0.00840595141360083
"anular",6,0.00840595141360083
"infundir",6,0.00840595141360083
"comprometer",6,0.00840595141360083
"mediar",6,0.00840595141360083
"clausurar",6,0.00840595141360083
"asignar",6,0.00840595141360083
"proporcionar",6,0.00840595141360083
"hacerle",6,0.00840595141360083
"coordinar",6,0.00840595141360083
"tranquilizar",6,0.00840595141360083
"entrenar",6,0.00840595141360083
"dispersar",6,0.00840595141360083
"orientar",6,0.00840595141360083
"impartir",6,0.00840595141360083
"alegar",6,0.00840595141360083
"reiterar",6,0.00840595141360083
"sofocar",6,0.00840595141360083
"erizar",6,0.00840595141360083
"calificar",6,0.00840595141360083
"mentir",6,0.00840595141360083
"compadecer",6,0.00840595141360083
"coronar",6,0.00840595141360083
"educar",6,0.00840595141360083
"ocasionar",6,0.00840595141360083
"vaciar",6,0.00840595141360083
"proseguir",6,0.00840595141360083
"deparar",6,0.00840595141360083
"zarpar",6,0.00840595141360083
"intuir",6,0.00840595141360083
"anhelar",6,0.00840595141360083
"embarcar",6,0.00840595141360083
"disminuir",6,0.00840595141360083
"clasificar",6,0.00840595141360083
"verificar",6,0.00840595141360083
"instar",6,0.00840595141360083
"desafiar",6,0.00840595141360083
"convidar",6,0.00840595141360083
"circundar",6,0.00840595141360083
"arruinar",6,0.00840595141360083
"maravillar",6,0.00840595141360083
"reemplazar",6,0.00840595141360083
"diferir",6,0.00840595141360083
"rememorar",6,0.00840595141360083
"reinar",6,0.00840595141360083
"mear",6,0.00840595141360083
"tranladar",6,0.00840595141360083
"indagar",6,0.00840595141360083
"omitir",6,0.00840595141360083
"enumerar",6,0.00840595141360083
"equivaler",6,0.00840595141360083
"entrever",6,0.00840595141360083
"razonar",6,0.00840595141360083
"abolir",6,0.00840595141360083
"conjeturar",6,0.00840595141360083
"aludir",6,0.00840595141360083
"oído",6,0.00840595141360083
"librarse",6,0.00840595141360083
"recaer",6,0.00840595141360083
"arrollar",6,0.00840595141360083
"reírse",6,0.00840595141360083
"desconfiar",6,0.00840595141360083
"latir",6,0.00840595141360083
"disculpar",6,0.00840595141360083
"vacunar",6,0.00840595141360083
"cosechar",6,0.00840595141360083
"sangrar",6,0.00840595141360083
"desentrañar",5,0.00700495951133402
"sanar",5,0.00700495951133402
"contraer",5,0.00700495951133402
"colaborar",5,0.00700495951133402
"aplazar",5,0.00700495951133402
"forcejear",5,0.00700495951133402
"heredar",5,0.00700495951133402
"trazar",5,0.00700495951133402
"tantear",5,0.00700495951133402
"culminar",5,0.00700495951133402
"complicar",5,0.00700495951133402
"repasar",5,0.00700495951133402
"resignar",5,0.00700495951133402
"desconcertar",5,0.00700495951133402
"encerrarse",5,0.00700495951133402
"prosperar",5,0.00700495951133402
"aturdir",5,0.00700495951133402
"excitar",5,0.00700495951133402
"levantarse",5,0.00700495951133402
"desarmar",5,0.00700495951133402
"adoptar",5,0.00700495951133402
"incorporarse",5,0.00700495951133402
"sollozar",5,0.00700495951133402
"conquistar",5,0.00700495951133402
"hablarle",5,0.00700495951133402
"imprimir",5,0.00700495951133402
"asesinar",5,0.00700495951133402
"recomendar",5,0.00700495951133402
"apoderar",5,0.00700495951133402
"otorgar",5,0.00700495951133402
"batir",5,0.00700495951133402
"repicar",5,0.00700495951133402
"despuntar",5,0.00700495951133402
"disputar",5,0.00700495951133402
"internarse",5,0.00700495951133402
"humanizar",5,0.00700495951133402
"revolcar",5,0.00700495951133402
"prever",5,0.00700495951133402
"depositar",5,0.00700495951133402
"degenerar",5,0.00700495951133402
"llamarse",5,0.00700495951133402
"grabar",5,0.00700495951133402
"haberle",5,0.00700495951133402
"verle",5,0.00700495951133402
"mostrarle",5,0.00700495951133402
"consumir",5,0.00700495951133402
"vincular",5,0.00700495951133402
"ilustrar",5,0.00700495951133402
"preguntarse",5,0.00700495951133402
"desplazar",5,0.00700495951133402
"relacionar",5,0.00700495951133402
"presumir",5,0.00700495951133402
"picar",5,0.00700495951133402
"redactar",5,0.00700495951133402
"meterse",5,0.00700495951133402
"planchar",5,0.00700495951133402
"serlo",5,0.00700495951133402
"enfriar",5,0.00700495951133402
"arreciar",5,0.00700495951133402
"autorizar",5,0.00700495951133402
"inducir",5,0.00700495951133402
"empobrecer",5,0.00700495951133402
"investigar",5,0.00700495951133402
"renovar",5,0.00700495951133402
"entablar",5,0.00700495951133402
"gastar",5,0.00700495951133402
"improvisar",5,0.00700495951133402
"chapotear",5,0.00700495951133402
"dilatar",5,0.00700495951133402
"resoplar",5,0.00700495951133402
"realizar",5,0.00700495951133402
"matear",5,0.00700495951133402
"alojar",5,0.00700495951133402
"sólo",5,0.00700495951133402
"releer",5,0.00700495951133402
"postergar",5,0.00700495951133402
"atinar",5,0.00700495951133402
"solicitar",5,0.00700495951133402
"franquear",5,0.00700495951133402
"vociferar",5,0.00700495951133402
"crispar",5,0.00700495951133402
"serán",5,0.00700495951133402
"excluir",5,0.00700495951133402
"presuponer",5,0.00700495951133402
"exagerar",5,0.00700495951133402
"monsieur",5,0.00700495951133402
"situar",5,0.00700495951133402
"abominar",5,0.00700495951133402
"arriesgar",5,0.00700495951133402
"prescindir",5,0.00700495951133402
"deplorar",5,0.00700495951133402
"alentar",5,0.00700495951133402
"ejercitar",5,0.00700495951133402
"reflejar",5,0.00700495951133402
"traicionar",5,0.00700495951133402
"refutar",5,0.00700495951133402
"retener",5,0.00700495951133402
"danzar",5,0.00700495951133402
"aferrar",5,0.00700495951133402
"cómo",5,0.00700495951133402
"dormirse",5,0.00700495951133402
"volcar",5,0.00700495951133402
"saborear",5,0.00700495951133402
"gotear",5,0.00700495951133402
"empuñar",5,0.00700495951133402
"arremeter",5,0.00700495951133402
"alexander",5,0.00700495951133402
"paralizar",5,0.00700495951133402
"distribuir",5,0.00700495951133402
"tallar",5,0.00700495951133402
"izar",5,0.00700495951133402
"moler",5,0.00700495951133402
"castigar",5,0.00700495951133402
"desprenderse",5,0.00700495951133402
"canturrear",5,0.00700495951133402
"citar",5,0.00700495951133402
"recomenzar",5,0.00700495951133402
"decirle",5,0.00700495951133402
"rellenar",4,0.00560396760906722
"hinchar",4,0.00560396760906722
"sentarse",4,0.00560396760906722
"maldecir",4,0.00560396760906722
"destazar",4,0.00560396760906722
"consumar",4,0.00560396760906722
"exterminar",4,0.00560396760906722
"cegar",4,0.00560396760906722
"raspar",4,0.00560396760906722
"compensar",4,0.00560396760906722
"rogar",4,0.00560396760906722
"encomendar",4,0.00560396760906722
"desatender",4,0.00560396760906722
"administrar",4,0.00560396760906722
"esfumar",4,0.00560396760906722
"implantar",4,0.00560396760906722
"cultivar",4,0.00560396760906722
"añadir",4,0.00560396760906722
"decirse",4,0.00560396760906722
"restar",4,0.00560396760906722
"destripar",4,0.00560396760906722
"forzar",4,0.00560396760906722
"desnudar",4,0.00560396760906722
"vegetar",4,0.00560396760906722
"comportar",4,0.00560396760906722
"renacer",4,0.00560396760906722
"impacientar",4,0.00560396760906722
"asediar",4,0.00560396760906722
"lanzarse",4,0.00560396760906722
"declinar",4,0.00560396760906722
"enloquecer",4,0.00560396760906722
"naufragar",4,0.00560396760906722
"haberlos",4,0.00560396760906722
"desvanecer",4,0.00560396760906722
"verme",4,0.00560396760906722
"atropellar",4,0.00560396760906722
"esclarecer",4,0.00560396760906722
"reposar",4,0.00560396760906722
"apaciguar",4,0.00560396760906722
"movilizar",4,0.00560396760906722
"apelar",4,0.00560396760906722
"persuadir",4,0.00560396760906722
"encontrarlo",4,0.00560396760906722
"descartar",4,0.00560396760906722
"asemejar",4,0.00560396760906722
"destapar",4,0.00560396760906722
"escupir",4,0.00560396760906722
"rematar",4,0.00560396760906722
"excavar",4,0.00560396760906722
"arrasar",4,0.00560396760906722
"valerse",4,0.00560396760906722
"rebasar",4,0.00560396760906722
"facilitar",4,0.00560396760906722
"revolotear",4,0.00560396760906722
"derramar",4,0.00560396760906722
"afectar",4,0.00560396760906722
"llevarse",4,0.00560396760906722
"conjurar",4,0.00560396760906722
"burlarse",4,0.00560396760906722
"desplegar",4,0.00560396760906722
"revólver",4,0.00560396760906722
"hilvanar",4,0.00560396760906722
"masticar",4,0.00560396760906722
"competir",4,0.00560396760906722
"escamotear",4,0.00560396760906722
"decorar",4,0.00560396760906722
"desayunar",4,0.00560396760906722
"infectar",4,0.00560396760906722
"consagrar",4,0.00560396760906722
"fracasar",4,0.00560396760906722
"repudiar",4,0.00560396760906722
"repugnar",4,0.00560396760906722
"desembarcar",4,0.00560396760906722
"haciéndose",4,0.00560396760906722
"inhalar",4,0.00560396760906722
"disecar",4,0.00560396760906722
"descolgar",4,0.00560396760906722
"flaquear",4,0.00560396760906722
"simular",4,0.00560396760906722
"hacerlos",4,0.00560396760906722
"recortar",4,0.00560396760906722
"abalanzar",4,0.00560396760906722
"acoger",4,0.00560396760906722
"bufar",4,0.00560396760906722
"difícil",4,0.00560396760906722
"ahondar",4,0.00560396760906722
"habíamos",4,0.00560396760906722
"topar",4,0.00560396760906722
"afrontar",4,0.00560396760906722
"pernoctar",4,0.00560396760906722
"efectuar",4,0.00560396760906722
"palpitar",4,0.00560396760906722
"estrechar",4,0.00560396760906722
"atajar",4,0.00560396760906722
"tar",4,0.00560396760906722
"tiritar",4,0.00560396760906722
"contratar",4,0.00560396760906722
"rectangular",4,0.00560396760906722
"acontecer",4,0.00560396760906722
"articular",4,0.00560396760906722
"acometer",4,0.00560396760906722
"invocar",4,0.00560396760906722
"computar",4,0.00560396760906722
"meditar",4,0.00560396760906722
"acatar",4,0.00560396760906722
"coleccionar",4,0.00560396760906722
"prefigurar",4,0.00560396760906722
"barajar",4,0.00560396760906722
"delirar",4,0.00560396760906722
"postular",4,0.00560396760906722
"salvarse",4,0.00560396760906722
"desempeñar",4,0.00560396760906722
"convivir",4,0.00560396760906722
"telefonear",4,0.00560396760906722
"entreabrir",4,0.00560396760906722
"habría",4,0.00560396760906722
"narrar",4,0.00560396760906722
"entibiar",4,0.00560396760906722
"jadear",4,0.00560396760906722
"amontonar",4,0.00560396760906722
"quebrar",4,0.00560396760906722
"desandar",4,0.00560396760906722
"enamorar",4,0.00560396760906722
"rajar",4,0.00560396760906722
"colar",4,0.00560396760906722
"fajar",4,0.00560396760906722
"tironear",4,0.00560396760906722
"reconocerse",4,0.00560396760906722
"equivocar",4,0.00560396760906722
"servía",4,0.00560396760906722
"rascar",4,0.00560396760906722
"escarbar",4,0.00560396760906722
"desmayar",4,0.00560396760906722
"refrescar",4,0.00560396760906722
"filmar",4,0.00560396760906722
"reconocerlo",4,0.00560396760906722
"difundir",4,0.00560396760906722
"echarse",4,0.00560396760906722
"turnar",4,0.00560396760906722
"contarle",4,0.00560396760906722
"emanar",4,0.00560396760906722
"oscilar",4,0.00560396760906722
"hurgar",4,0.00560396760906722
"inscribir",4,0.00560396760906722
"fascinar",4,0.00560396760906722
"molestarse",4,0.00560396760906722
"decirlo",4,0.00560396760906722
"sobresalir",4,0.00560396760906722
"rumiar",4,0.00560396760906722
"water",4,0.00560396760906722
"embocar",4,0.00560396760906722
"salirse",4,0.00560396760906722
"lever",4,0.00560396760906722
"pregonar",3,0.00420297570680041
"exponer",3,0.00420297570680041
"inculcar",3,0.00420297570680041
"cuadrar",3,0.00420297570680041
"desmontar",3,0.00420297570680041
"remendar",3,0.00420297570680041
"costillar",3,0.00420297570680041
"trasladar",3,0.00420297570680041
"secundar",3,0.00420297570680041
"rehusar",3,0.00420297570680041
"repercutir",3,0.00420297570680041
"alborotar",3,0.00420297570680041
"desorientar",3,0.00420297570680041
"desobedecer",3,0.00420297570680041
"anticipar",3,0.00420297570680041
"mandarle",3,0.00420297570680041
"untar",3,0.00420297570680041
"derrotar",3,0.00420297570680041
"procurarse",3,0.00420297570680041
"hundirse",3,0.00420297570680041
"repetirse",3,0.00420297570680041
"empolvar",3,0.00420297570680041
"acercarse",3,0.00420297570680041
"desvestir",3,0.00420297570680041
"plasmar",3,0.00420297570680041
"largarse",3,0.00420297570680041
"abochornar",3,0.00420297570680041
"garantizar",3,0.00420297570680041
"convocar",3,0.00420297570680041
"pulir",3,0.00420297570680041
"torturar",3,0.00420297570680041
"saturar",3,0.00420297570680041
"desahogar",3,0.00420297570680041
"enrojecer",3,0.00420297570680041
"agradar",3,0.00420297570680041
"aislar",3,0.00420297570680041
"sepultar",3,0.00420297570680041
"reprender",3,0.00420297570680041
"conectar",3,0.00420297570680041
"tumbar",3,0.00420297570680041
"vestirse",3,0.00420297570680041
"cristianizar",3,0.00420297570680041
"inaugurar",3,0.00420297570680041
"aparentar",3,0.00420297570680041
"atascar",3,0.00420297570680041
"desfallecer",3,0.00420297570680041
"reforzar",3,0.00420297570680041
"extinguir",3,0.00420297570680041
"entretener",3,0.00420297570680041
"trepidar",3,0.00420297570680041
"ahorcar",3,0.00420297570680041
"simpatizar",3,0.00420297570680041
"votar",3,0.00420297570680041
"tramar",3,0.00420297570680041
"llevarlo",3,0.00420297570680041
"entristecer",3,0.00420297570680041
"pulgar",3,0.00420297570680041
"delegar",3,0.00420297570680041
"acreditar",3,0.00420297570680041
"reclutar",3,0.00420297570680041
"encarcelar",3,0.00420297570680041
"evadir",3,0.00420297570680041
"irradiar",3,0.00420297570680041
"bromear",3,0.00420297570680041
"avistar",3,0.00420297570680041
"manchar",3,0.00420297570680041
"defraudar",3,0.00420297570680041
"conciliar",3,0.00420297570680041
"concertar",3,0.00420297570680041
"seleccionar",3,0.00420297570680041
"desertar",3,0.00420297570680041
"reiniciar",3,0.00420297570680041
"aniquilar",3,0.00420297570680041
"parpadear",3,0.00420297570680041
"billar",3,0.00420297570680041
"capturar",3,0.00420297570680041
"materializar",3,0.00420297570680041
"hospedar",3,0.00420297570680041
"desmigajar",3,0.00420297570680041
"disuadir",3,0.00420297570680041
"auscultar",3,0.00420297570680041
"florecer",3,0.00420297570680041
"soldar",3,0.00420297570680041
"explicarse",3,0.00420297570680041
"ensopar",3,0.00420297570680041
"disfrazar",3,0.00420297570680041
"recalcar",3,0.00420297570680041
"enganchar",3,0.00420297570680041
"contaminar",3,0.00420297570680041
"estimular",3,0.00420297570680041
"saciar",3,0.00420297570680041
"desembarazar",3,0.00420297570680041
"manar",3,0.00420297570680041
"fastidiar",3,0.00420297570680041
"ensartar",3,0.00420297570680041
"menear",3,0.00420297570680041
"evolucionar",3,0.00420297570680041
"emborrachar",3,0.00420297570680041
"dormitar",3,0.00420297570680041
"purificar",3,0.00420297570680041
"retardar",3,0.00420297570680041
"alertar",3,0.00420297570680041
"halagar",3,0.00420297570680041
"abrasar",3,0.00420297570680041
"chocar",3,0.00420297570680041
"reverberar",3,0.00420297570680041
"facultar",3,0.00420297570680041
"amasar",3,0.00420297570680041
"abrirse",3,0.00420297570680041
"estrenar",3,0.00420297570680041
"aprestar",3,0.00420297570680041
"ablandar",3,0.00420297570680041
"contradecir",3,0.00420297570680041
"estrangular",3,0.00420297570680041
"cristalizar",3,0.00420297570680041
"zambullir",3,0.00420297570680041
"pecar",3,0.00420297570680041
"resucitar",3,0.00420297570680041
"regar",3,0.00420297570680041
"despachar",3,0.00420297570680041
"colmar",3,0.00420297570680041
"lunar",3,0.00420297570680041
"inmovilizar",3,0.00420297570680041
"aterrar",3,0.00420297570680041
"cursar",3,0.00420297570680041
"donar",3,0.00420297570680041
"objetivar",3,0.00420297570680041
"retumbar",3,0.00420297570680041
"aprontar",3,0.00420297570680041
"agasajar",3,0.00420297570680041
"trenzar",3,0.00420297570680041
"pechar",3,0.00420297570680041
"desagradar",3,0.00420297570680041
"bordear",3,0.00420297570680041
"arguir",3,0.00420297570680041
"valorar",3,0.00420297570680041
"frenar",3,0.00420297570680041
"extasiar",3,0.00420297570680041
"avenir",3,0.00420297570680041
"dividir",3,0.00420297570680041
"pelar",3,0.00420297570680041
"atracar",3,0.00420297570680041
"invertir",3,0.00420297570680041
"tentar",3,0.00420297570680041
"custodiar",3,0.00420297570680041
"azotar",3,0.00420297570680041
"provenir",3,0.00420297570680041
"prendar",3,0.00420297570680041
"glorificar",3,0.00420297570680041
"adornar",3,0.00420297570680041
"encajar",3,0.00420297570680041
"rivalizar",3,0.00420297570680041
"plegar",3,0.00420297570680041
"acrecentar",3,0.00420297570680041
"converger",3,0.00420297570680041
"apasionar",3,0.00420297570680041
"virar",3,0.00420297570680041
"bullir",3,0.00420297570680041
"titilar",3,0.00420297570680041
"ahorrar",3,0.00420297570680041
"referirse",3,0.00420297570680041
"insultar",3,0.00420297570680041
"seré",3,0.00420297570680041
"subordinar",3,0.00420297570680041
"entenderse",3,0.00420297570680041
"argumentar",3,0.00420297570680041
"corroborar",3,0.00420297570680041
"avatar",3,0.00420297570680041
"perfeccionar",3,0.00420297570680041
"ralear",3,0.00420297570680041
"inferir",3,0.00420297570680041
"conjugar",3,0.00420297570680041
"hojear",3,0.00420297570680041
"rehacer",3,0.00420297570680041
"exceder",3,0.00420297570680041
"pareció",3,0.00420297570680041
"usurpar",3,0.00420297570680041
"edificar",3,0.00420297570680041
"copiar",3,0.00420297570680041
"triunfar",3,0.00420297570680041
"profetizar",3,0.00420297570680041
"presidir",3,0.00420297570680041
"redimir",3,0.00420297570680041
"alargar",3,0.00420297570680041
"ladrar",3,0.00420297570680041
"distraerse",3,0.00420297570680041
"imaginarse",3,0.00420297570680041
"está",3,0.00420297570680041
"deformar",3,0.00420297570680041
"reconciliar",3,0.00420297570680041
"taponar",3,0.00420297570680041
"cavar",3,0.00420297570680041
"contagiar",3,0.00420297570680041
"achicar",3,0.00420297570680041
"incidir",3,0.00420297570680041
"tornar",3,0.00420297570680041
"intercalar",3,0.00420297570680041
"revolear",3,0.00420297570680041
"obsesionar",3,0.00420297570680041
"quedarse",3,0.00420297570680041
"rebotar",3,0.00420297570680041
"rociar",3,0.00420297570680041
"peligrar",3,0.00420297570680041
"calculó",3,0.00420297570680041
"esquivar",3,0.00420297570680041
"mimar",3,0.00420297570680041
"ámbar",3,0.00420297570680041
"resultó",3,0.00420297570680041
"raptar",3,0.00420297570680041
"tapir",3,0.00420297570680041
"opinar",3,0.00420297570680041
"defenderse",3,0.00420297570680041
"ubicar",3,0.00420297570680041
"erguir",3,0.00420297570680041
"salmodiar",3,0.00420297570680041
"yacer",3,0.00420297570680041
"matarlo",3,0.00420297570680041
"calzar",3,0.00420297570680041
"más",3,0.00420297570680041
"hartar",3,0.00420297570680041
"lavarse",3,0.00420297570680041
"crepitar",3,0.00420297570680041
"osar",3,0.00420297570680041
"cacarear",3,0.00420297570680041
"atentar",3,0.00420297570680041
"desesperar",3,0.00420297570680041
"lloviznar",3,0.00420297570680041
"adelgazar",3,0.00420297570680041
"resolverse",3,0.00420297570680041
"desplumar",3,0.00420297570680041
"dialogar",3,0.00420297570680041
"allá",3,0.00420297570680041
"masturbar",3,0.00420297570680041
"aconsejó",3,0.00420297570680041
"demandar",3,0.00420297570680041
"vos",3,0.00420297570680041
"jorobar",3,0.00420297570680041
"tutear",3,0.00420297570680041
"abrigar",3,0.00420297570680041
"proferir",3,0.00420297570680041
"debutar",3,0.00420297570680041
"falsear",3,0.00420297570680041
"volverse",3,0.00420297570680041
"denominar",3,0.00420297570680041
"montaraz",2,0.00280198380453361
"crujir",2,0.00280198380453361
"empedrar",2,0.00280198380453361
"amedrentar",2,0.00280198380453361
"predisponer",2,0.00280198380453361
"engendrar",2,0.00280198380453361
"olfatear",2,0.00280198380453361
"desmantelar",2,0.00280198380453361
"degollar",2,0.00280198380453361
"desfigurar",2,0.00280198380453361
"fabricarse",2,0.00280198380453361
"perseverar",2,0.00280198380453361
"vulnerar",2,0.00280198380453361
"apretujar",2,0.00280198380453361
"implicar",2,0.00280198380453361
"desarrollar",2,0.00280198380453361
"amamantar",2,0.00280198380453361
"manipular",2,0.00280198380453361
